UniqID,Field,Treatment,Variety,Plot ROW,Plot RNG,Row,Zone ,Sample,Replicate,comb,SampleID,LibraryID
1,MDL2,None,42P713,17,8,1,F,1,1,17-1-F1,D0523,L213
4,MDL2,None,42P713,17,8,1,R,1,1,17-1-R1,D0524,L214
7,MDL2,None,42P713,17,8,2,F,1,1,17-2-F1,D0525,L215
10,MDL2,None,42P713,17,8,2,R,1,1,17-2-R1,D0526,L216
13,MDL2,Mara,42P713,19,8,1,F,1,1,19-1-F1,D0527,L217
16,MDL2,Mara,42P713,19,8,1,R,1,1,19-1-R1,D0528,L194
19,MDL2,Mara,42P713,19,8,2,F,1,1,19-2-F1,D0529,L195
22,MDL2,Mara,42P713,19,8,2,R,1,1,19-2-R1,D0530,L196
25,MDL2,Mara,42P713,25,8,1,F,1,2,25-1-F1,D0531,L197
28,MDL2,Mara,42P713,25,8,1,R,1,2,25-1-R1,D0532,L198
31,MDL2,Mara,42P713,25,8,2,F,1,2,25-2-F1,D0533,L324
34,MDL2,Mara,42P713,25,8,2,R,1,2,25-2-R1,D0534,L200
37,MDL2,None,42P713,27,8,1,F,1,2,27-1-F1,D0535,L201
43,MDL2,None,42P713,27,8,2,F,1,2,27-2-F1,D0537,L202
46,MDL2,None,42P713,27,8,2,R,1,2,27-2-R1,D0538,L203
49,MDL2,None,42P713,71,9,1,F,1,3,71-1-F1,D0539,L325
52,MDL2,None,42P713,71,9,1,R,1,3,71-1-R1,D0540,L205
55,MDL2,None,42P713,71,9,2,F,1,3,71-2-F1,D0541,L206
58,MDL2,None,42P713,71,9,2,R,1,3,71-2-R1,D0542,L207
61,MDL2,Mara,42P713,75,9,1,F,1,3,75-1-F1,D0543,L208
64,MDL2,Mara,42P713,75,9,1,R,1,3,75-1-R1,D0544,L209
67,MDL2,Mara,42P713,75,9,2,F,1,3,75-2-F1,D0545,L210
70,MDL2,Mara,42P713,75,9,2,R,1,3,75-2-R1,D0546,L211
73,MDL2,None,42P713,71,10,1,F,1,4,71-1-F1,D0547,L212
76,MDL2,None,42P713,71,10,1,R,1,4,71-1-R1,D0548,L218
79,MDL2,None,42P713,71,10,2,F,1,4,71-2-F1,D0549,L219
82,MDL2,None,42P713,71,10,2,R,1,4,71-2-R1,D0550,L220
85,MDL2,Mara,42P713,75,10,1,F,1,4,75-1-F1,D0551,L221
88,MDL2,Mara,42P713,75,10,1,R,1,4,75-1-R1,D0552,L222
91,MDL2,Mara,42P713,75,10,2,F,1,4,75-2-F1,D0553,L223
94,MDL2,Mara,42P713,75,10,2,R,1,4,75-2-R1,D0554,L224
97,MDL2,None,42P713,37,22,1,F,1,5,37-1-F1,D0555,L225
100,MDL2,None,42P713,37,22,1,R,1,5,37-1-R1,D0556,L226
103,MDL2,None,42P713,37,22,2,F,1,5,37-2-F1,D0557,L227
106,MDL2,None,42P713,37,22,2,R,1,5,37-2-R1,D0558,L228
109,MDL2,Mara,42P713,41,22,1,F,1,5,41-1-F1,D0559,L229
112,MDL2,Mara,42P713,41,22,1,R,1,5,41-1-R1,D0560,L230
115,MDL2,Mara,42P713,41,22,2,F,1,5,41-2-F1,D0561,L231
118,MDL2,Mara,42P713,41,22,2,R,1,5,41-2-R1,D0562,L232
121,MDL2,Mara,42P713,37,23,1,F,1,6,37-1-F1,D0563,L233
124,MDL2,Mara,42P713,37,23,1,R,1,6,37-1-R1,D0564,L234
127,MDL2,Mara,42P713,37,23,2,F,1,6,37-2-F1,D0565,L235
130,MDL2,Mara,42P713,37,23,2,R,1,6,37-2-R1,D0566,L236
133,MDL2,None,42P713,41,23,1,F,1,6,41-1-F1,D0659,L237
136,MDL2,None,42P713,41,23,1,R,1,6,41-1-R1,D0660,L238
139,MDL2,None,42P713,41,23,2,F,1,6,41-2-F1,D0661,L239
142,MDL2,None,42P713,41,23,2,R,1,6,41-2-R1,D0662,L240
145,MDL2,Mara,42P713,81,40,1,F,1,7,81-1-F1,D0663,L241
148,MDL2,Mara,42P713,81,40,1,R,1,7,81-1-R1,D0664,L242
151,MDL2,Mara,42P713,81,40,2,F,1,7,81-2-F1,D0665,L243
154,MDL2,Mara,42P713,81,40,2,R,1,7,81-2-R1,D0666,L244
157,MDL2,Mara,42P713,83,40,1,F,1,8,83-1-F1,D0667,L245
160,MDL2,Mara,42P713,83,40,1,R,1,8,83-1-R1,D0668,L246
163,MDL2,Mara,42P713,83,40,2,F,1,8,83-2-F1,D0669,L247
166,MDL2,Mara,42P713,83,40,2,R,1,8,83-2-R1,D0670,L248
169,MDL2,None,42P713,89,40,1,F,1,7,89-1-F1,D0671,L249
172,MDL2,None,42P713,89,40,1,R,1,7,89-1-R1,D0672,L250
175,MDL2,None,42P713,89,40,2,F,1,7,89-2-F1,D0673,L251
178,MDL2,None,42P713,89,40,2,R,1,7,89-2-R1,D0674,L252
181,MDL2,None,42P713,85,41,1,F,1,8,85-1-F1,D0675,L253
184,MDL2,None,42P713,85,41,1,R,1,8,85-1-R1,D0676,L254
187,MDL2,None,42P713,85,41,2,F,1,8,85-2-F1,D0677,L255
190,MDL2,None,42P713,85,41,2,R,1,8,85-2-R1,D0678,L256
193,MDLW,None,42P713,57,45,1,F,1,1,57-1-F1,D0679,L257
196,MDLW,None,42P713,57,45,1,R,1,1,57-1-R1,D0680,L258
199,MDLW,None,42P713,57,45,2,F,1,1,57-2-F1,D0681,L259
202,MDLW,None,42P713,57,45,2,R,1,1,57-2-R1,D0682,L260
205,MDLW,Mara,42P713,63,45,1,F,1,1,63-1-F1,D0683,L261
208,MDLW,Mara,42P713,63,45,1,R,1,1,63-1-R1,D0684,L262
211,MDLW,Mara,42P713,63,45,2,F,1,1,63-2-F1,D0685,L263
214,MDLW,Mara,42P713,63,45,2,R,1,1,63-2-R1,D0686,L264
217,MDLW,None,42P713,57,46,1,F,1,2,57-1-F1,D0687,L265
220,MDLW,None,42P713,57,46,1,R,1,2,57-1-R1,D0688,L266
223,MDLW,None,42P713,57,46,2,F,1,2,57-2-F1,D0689,L267
226,MDLW,None,42P713,57,46,2,R,1,2,57-2-R1,D0690,L268
229,MDLW,Mara,42P713,63,46,1,F,1,2,63-1-F1,D0691,L269
232,MDLW,Mara,42P713,63,46,1,R,1,2,63-1-R1,D0692,L270
235,MDLW,Mara,42P713,63,46,2,F,1,2,63-2-F1,D0693,L271
238,MDLW,Mara,42P713,63,46,2,R,1,2,63-2-R1,D0694,L272
241,MDLW,None,42P713,65,46,1,F,1,3,65-1-F1,D0695,L273
244,MDLW,None,42P713,65,46,1,R,1,3,65-1-R1,D0696,L274
247,MDLW,None,42P713,65,46,2,F,1,3,65-2-F1,D0697,L275
250,MDLW,None,42P713,65,46,2,R,1,3,65-2-R1,D0698,L276
253,MDLW,Mara,42P713,67,46,1,F,1,3,67-1-F1,D0699,L277
256,MDLW,Mara,42P713,67,46,1,R,1,3,67-1-R1,D0700,L278
259,MDLW,Mara,42P713,67,46,2,F,1,3,67-2-F1,D0701,L279
262,MDLW,Mara,42P713,67,46,2,R,1,3,67-2-R1,D0702,L280
265,MDLW,None,42P713,59,47,1,F,1,4,59-1-F1,D0703,L281
268,MDLW,None,42P713,59,47,1,R,1,4,59-1-R1,D0704,L282
271,MDLW,None,42P713,59,47,2,F,1,4,59-2-F1,D0705,L283
274,MDLW,None,42P713,59,47,2,R,1,4,59-2-R1,D0706,L284
